Id medidor,Nombre Equipo,Fecha,KiloWattHora Fase 1,KiloWattHora Fase 2,KiloWattHora Fase 3,KiloWattHora Totales,KiloVoltAmpereReactivoHora Fase 1,KiloVoltAmpereReactivoHora Fase 2,KiloVoltAmpereReactivoHora Fase 3,KiloVoltAmpereReactivoHora Totales,KiloVoltAmpereHora Fase 1 ,KiloVoltAmpereHora Fase 2 ,KiloVoltAmpereHora Fase 3 ,KiloVoltAmpereHora Totales,Voltaje Fase 1 ,Voltaje Fase 2 ,Voltaje Fase 3,Corriente Fase 1 ,Corriente Fase 2 ,Corriente Fase 3 ,KiloWatts Fase 1,KiloWatts Fase 2 ,KiloWatts Fase 3 ,KiloWatts Totales,KiloVoltAmpereReactivo Fase 1 ,KiloVoltAmpereReactivo Fase 2 ,KiloVoltAmpereReactivo Fase 3 ,KiloVoltAmperesReactivo Totales,KiloVoltAmpere Fase 1 , KiloVoltAmpere Fase 2 ,KiloVoltAmpere Fase 3 ,KiloVoltAmpere Totales,Factor de Potencia Fase 1 ,Factor de Potencia Fase 2 , Factor de Potencia Fase 3,Factor de Potencia Total,Frecuencia Fase,kW import sliding window demand,kvar impor sliding window demand,kVA sliding window demand
912201,PM130EH,Thu Jun 27 09:21:46 CDT 2013,11039.0,7377.0,9137.0,75701.0,1304.9999,194.0,4496.0,24760.0,11383.0,8398.0,10303.0,81134.0,128.5,128.3,128.3,9.1,7.35,12.34,1.079,0.779,1.31,3.162,-0.151,-0.405,0.764,0.208,1.089,0.878,1.517,3.169,-0.99,-0.887,0.864,0.998,59.94,4.901,0.018,4.933
912201,PM130EH,Thu Jun 27 09:26:42 CDT 2013,11040.0,7377.0,9137.0,75701.0,1304.9999,194.0,4496.0,24760.0,11383.0,8398.0,10303.0,81135.0,127.1,127.3,129.0,23.41,14.2,12.29,2.952,1.625,1.345,5.904,-0.051,-0.709,0.636,0.0,2.953,1.773,1.488,5.906,1.0,-0.917,0.904,1.0,59.95,4.901,0.018,4.933
912201,PM130EH,Thu Jun 27 09:31:46 CDT 2013,11040.0,7377.0,9137.0,75702.0,1304.9999,194.0,4496.0,24760.0,11383.0,8398.0,10304.0,81135.0,127.5,128.2,129.5,23.63,14.01,12.4,2.988,1.616,1.311,5.951,-0.072,-0.704,0.805,0.041,2.989,1.762,1.539,5.951,1.0,-0.917,0.852,1.0,60.03,4.901,0.018,4.933
912201,PM130EH,Thu Jun 27 09:36:45 CDT 2013,11040.0,7377.0,9137.0,75702.0,1304.9999,194.0,4496.0,24760.0,11383.0,8398.0,10304.0,81135.0,127.9,128.5,129.1,16.34,7.26,11.59,2.04,0.795,1.233,4.032,0.24,-0.351,0.732,0.548,2.054,0.869,1.434,4.069,0.993,-0.915,0.86,0.991,59.98,4.816,0.283,4.832
912201,PM130EH,Thu Jun 27 09:41:45 CDT 2013,11040.0,7378.0,9137.0,75703.0,1304.9999,194.0,4496.0,24760.0,11383.0,8398.0,10304.0,81136.0,127.3,129.0,129.0,23.61,6.53,12.47,2.981,0.688,1.345,5.017,-0.076,-0.347,0.775,0.351,2.982,0.77,1.552,5.03,1.0,-0.893,0.866,0.998,59.97,4.816,0.283,4.832
912201,PM130EH,Thu Jun 27 09:46:45 CDT 2013,11040.0,7378.0,9137.0,75703.0,1304.9999,194.0,4496.0,24760.0,11383.0,8398.0,10305.0,81136.0,128.7,127.6,127.9,10.09,13.55,19.63,1.231,1.502,2.269,4.988,-0.127,-0.783,0.437,0.0,1.238,1.694,2.311,5.01,-0.995,-0.887,0.982,-0.996,60.0,4.816,0.283,4.832
912201,PM130EH,Thu Jun 27 09:51:45 CDT 2013,11041.0,7378.0,9137.0,75703.0,1304.9999,194.0,4496.0,24760.0,11383.0,8398.0,10305.0,81137.0,127.6,128.8,128.5,21.86,7.18,11.94,2.683,0.771,1.353,4.806,-0.642,-0.381,0.592,0.0,2.758,0.86,1.477,4.825,-0.973,-0.896,0.916,-0.996,60.05,4.82,0.176,4.833
912201,PM130EH,Thu Jun 27 09:56:45 CDT 2013,11041.0,7378.0,9137.0,75704.0,1304.9999,194.0,4496.0,24760.0,11383.0,8398.0,10306.0,81137.0,128.2,128.4,128.3,14.19,8.11,11.9,1.739,0.909,1.348,3.994,-0.341,-0.375,0.589,0.0,1.772,0.984,1.471,3.996,-0.981,-0.925,0.916,-0.999,59.99,4.82,0.176,4.833
912201,PM130EH,Thu Jun 27 10:01:42 CDT 2013,11041.0,7378.0,9137.0,75704.0,1304.9999,194.0,4496.0,24760.0,11383.0,8398.0,10306.0,81137.0,128.4,127.7,128.8,14.32,14.0,12.04,1.755,1.591,1.366,4.714,-0.338,-0.737,0.611,0.0,1.787,1.754,1.496,4.737,-0.982,-0.908,0.913,-0.995,60.02,4.82,0.176,4.833
912201,PM130EH,Thu Jun 27 10:06:42 CDT 2013,11041.0,7379.0,9137.0,75705.0,1304.9999,194.0,4496.0,24760.0,11384.001,8398.0,10306.0,81138.0,128.1,128.7,129.4,22.4,12.15,12.15,2.776,1.352,1.379,5.44,-0.558,-0.709,0.634,0.0,2.831,1.526,1.518,5.488,-0.98,-0.885,0.908,-0.991,60.05,5.148,0.005,5.181
912201,PM130EH,Thu Jun 27 10:11:42 CDT 2013,11041.0,7379.0,9137.0,75705.0,1304.9999,194.0,4496.0,24760.0,11384.001,8398.0,10306.0,81138.0,128.0,129.4,129.3,20.08,5.9,12.03,2.541,0.614,1.37,4.53,0.078,-0.303,0.606,0.388,2.543,0.685,1.498,4.547,1.0,-0.897,0.915,0.996,60.01,5.148,0.005,5.181
912201,PM130EH,Thu Jun 27 10:16:45 CDT 2013,11041.0,7379.0,9138.0,75706.0,1304.9999,194.0,4496.0,24760.0,11384.001,8399.0,10306.0,81139.0,128.0,128.3,127.9,27.67,15.74,23.77,3.517,1.841,2.982,8.324,-0.187,-0.373,0.483,0.0,3.522,1.878,3.021,8.324,-0.999,-0.98,0.987,1.0,59.99,5.148,0.005,5.181
912201,PM130EH,Thu Jun 27 10:21:45 CDT 2013,11042.0,7379.0,9138.0,75707.0,1304.9999,194.0,4496.0,24760.0,11384.001,8399.0,10306.0,81140.0,126.4,127.3,129.3,33.7,21.91,13.34,4.222,2.598,1.494,8.3,-0.411,-0.678,0.643,0.0,4.242,2.685,1.627,8.312,-0.995,-0.968,0.919,-0.999,59.92,6.444,0.163,6.465
912201,PM130EH,Thu Jun 27 10:26:42 CDT 2013,11042.0,7379.0,9138.0,75707.0,1304.9999,194.0,4496.0,24760.0,11385.0,8399.0,10306.0,81140.0,128.5,128.5,127.5,19.24,10.53,24.92,2.436,1.305,3.093,6.755,0.106,-0.145,0.523,0.484,2.438,1.313,3.137,6.773,0.999,-0.994,0.986,0.997,60.05,6.444,0.163,6.465
912201,PM130EH,Thu Jun 27 10:31:42 CDT 2013,11043.0,7379.0,9138.0,75708.0,1304.9999,194.0,4496.0,24760.0,11386.0,8399.0,10306.0,81141.0,128.6,128.5,127.3,20.71,10.58,24.23,2.56,1.277,2.953,6.791,-0.593,-0.29,0.383,0.0,2.628,1.31,2.978,6.809,-0.974,-0.975,0.992,-0.997,60.03,6.444,0.163,6.465
912201,PM130EH,Thu Jun 27 10:36:45 CDT 2013,11043.0,7379.0,9138.0,75708.0,1304.9999,194.0,4496.0,24760.0,11386.0,8399.0,10306.0,81141.0,129.1,127.2,128.6,8.9,15.69,12.98,1.05,1.863,1.422,4.401,-0.151,-0.626,0.746,0.0,1.061,1.965,1.606,4.401,-0.99,-0.948,0.886,1.0,60.04,7.557,0.107,7.571
912201,PM130EH,Thu Jun 27 10:41:42 CDT 2013,11044.0,7379.0,9138.0,75709.0,1304.9999,194.0,4496.0,24760.0,11386.0,8399.0,10307.0,81142.0,129.8,127.4,127.2,8.94,16.46,25.94,1.066,1.874,3.172,6.144,-0.109,-0.542,0.405,0.0,1.071,1.951,3.197,6.149,-0.995,-0.961,0.992,-0.999,60.04,7.557,0.107,7.571
912201,PM130EH,Thu Jun 27 10:46:45 CDT 2013,11044.0,7379.9995,9138.0,75709.0,1304.9999,194.0,4496.0,24760.0,11386.0,8399.0,10307.0,81143.0,129.2,127.6,127.0,16.54,16.61,27.57,2.046,1.898,3.349,7.266,-0.421,-0.543,0.528,0.0,2.089,1.974,3.39,7.279,-0.98,-0.961,0.988,-0.998,60.04,7.557,0.107,7.571
912201,PM130EH,Thu Jun 27 10:51:45 CDT 2013,11044.0,7379.9995,9138.0,75710.0,1304.9999,194.0,4497.0,24760.0,11386.0,8399.0,10308.0,81143.0,130.1,127.0,128.0,9.85,23.64,25.13,1.205,2.727,3.143,7.075,-0.083,-0.908,0.583,0.0,1.208,2.874,3.197,7.087,-0.998,-0.949,0.983,-0.998,59.97,6.639,0.027,6.655
912201,PM130EH,Thu Jun 27 10:56:45 CDT 2013,11044.0,7379.9995,9139.0,75710.0,1304.9999,194.0,4497.0,24760.0,11386.0,8399.0,10308.0,81144.0,129.2,128.2,128.3,17.15,14.67,21.21,2.142,1.773,2.443,6.358,-0.401,-0.536,0.571,0.0,2.179,1.852,2.509,6.368,-0.983,-0.957,0.974,-0.998,59.98,6.639,0.027,6.655
912201,PM130EH,Thu Jun 27 11:01:42 CDT 2013,11044.0,7379.9995,9139.0,75711.0,1304.9999,194.0,4497.0,24760.0,11386.0,8400.0,10308.0,81144.0,128.7,128.9,128.4,16.13,7.7,19.47,2.022,0.925,2.252,5.193,0.285,-0.17,0.453,0.567,2.042,0.94,2.297,5.224,0.99,-0.984,0.98,0.994,59.96,6.639,0.027,6.655
912201,PM130EH,Thu Jun 27 11:06:42 CDT 2013,11045.0,7379.9995,9139.0,75712.01,1304.9999,194.0,4497.0,24760.0,11387.0,8400.0,10308.0,81145.01,127.4,127.7,126.9,35.22,23.23,39.25,4.446,2.918,4.884,11.157,0.453,-0.44,0.867,0.823,4.469,2.951,4.961,11.188,0.995,-0.989,0.985,0.997,59.97,6.372,0.156,6.379
912201,PM130EH,Thu Jun 27 11:11:45 CDT 2013,11045.0,7379.9995,9139.0,75712.01,1304.9999,194.0,4497.0,24760.0,11387.0,8400.0,10308.0,81145.01,128.0,128.1,128.6,23.66,13.1,17.09,3.002,1.551,2.101,6.641,-0.089,-0.552,0.504,0.0,3.003,1.646,2.16,6.642,1.0,-0.942,0.972,1.0,60.0,6.372,0.156,6.379
912201,PM130EH,Thu Jun 27 11:16:42 CDT 2013,11045.0,7379.9995,9140.0,75712.01,1304.9999,194.0,4497.0,24760.0,11387.0,8400.0,10308.0,81146.0,128.0,128.9,128.6,14.87,5.18,13.51,1.855,0.476,1.511,3.836,0.21,-0.329,0.725,0.61,1.867,0.579,1.676,3.884,0.994,-0.823,0.902,0.988,60.01,6.372,0.156,6.379
912201,PM130EH,Thu Jun 27 11:21:46 CDT 2013,11045.0,7379.9995,9140.0,75713.0,1304.9999,194.0,4497.0,24760.0,11388.0,8400.0,10308.0,81146.0,129.1,128.8,128.5,8.75,6.05,13.3,1.038,0.617,1.48,3.278,-0.149,-0.338,0.732,0.22,1.048,0.704,1.651,3.285,-0.99,-0.877,0.896,0.998,60.01,5.277,0.345,5.296
912201,PM130EH,Thu Jun 27 11:26:45 CDT 2013,11045.0,7379.9995,9140.0,75713.0,1304.9999,194.0,4497.0,24760.0,11388.0,8400.0,10308.0,81147.0,129.0,127.6,129.1,17.55,17.53,12.37,2.162,2.176,1.409,5.747,-0.516,-0.4,0.622,0.0,2.223,2.213,1.54,5.755,-0.973,-0.984,0.915,-0.999,60.01,5.277,0.345,5.296
912201,PM130EH,Thu Jun 27 11:31:42 CDT 2013,11045.0,7381.0,9140.0,75714.0,1304.9999,194.0,4497.0,24760.0,11388.0,8401.0,10308.0,81147.0,129.7,128.7,127.9,9.54,8.49,19.43,1.137,1.029,2.376,4.543,-0.167,-0.178,0.59,0.246,1.149,1.044,2.448,4.549,-0.989,-0.985,0.971,0.999,60.01,5.277,0.345,5.296
912201,PM130EH,Thu Jun 27 11:36:42 CDT 2013,11045.0,7381.0,9140.0,75714.0,1304.9999,194.0,4497.0,24760.0,11388.0,8401.0,10308.0,81147.0,129.7,128.8,128.0,9.63,7.78,18.91,1.148,0.938,2.331,4.369,-0.173,-0.149,0.509,0.139,1.161,0.95,2.386,4.372,-0.989,-0.988,0.977,0.999,59.97,5.56,0.057,5.574
912201,PM130EH,Thu Jun 27 11:41:45 CDT 2013,11045.0,7381.0,9141.0,75715.0,1304.9999,194.0,4497.0,24760.0,11388.0,8401.0,10309.0,81148.0,129.6,128.2,128.7,10.43,13.18,17.72,1.274,1.565,2.011,4.778,-0.153,-0.553,0.581,0.0,1.283,1.659,2.094,4.779,-0.993,-0.943,0.961,1.0,59.98,5.56,0.057,5.574
912201,PM130EH,Thu Jun 27 11:46:45 CDT 2013,11045.0,7381.0,9141.0,75715.0,1304.9999,194.0,4497.0,24760.0,11388.0,8401.0,10309.0,81148.0,129.8,128.1,127.6,9.86,13.5,23.04,1.199,1.591,2.891,5.677,-0.115,-0.578,0.382,0.0,1.205,1.693,2.916,5.686,-0.995,-0.94,0.991,-0.998,59.94,5.56,0.057,5.574
912201,PM130EH,Thu Jun 27 11:51:45 CDT 2013,11045.0,7381.0,9142.0,75715.0,1304.9999,194.0,4497.0,24760.0,11389.0,8401.0,10309.0,81149.0,128.8,128.7,128.2,16.32,8.58,18.67,2.043,1.04,2.318,5.403,0.27,-0.154,0.45,0.561,2.061,1.051,2.361,5.432,0.991,-0.989,0.982,0.995,60.0,4.918,0.169,4.927
912201,PM130EH,Thu Jun 27 11:56:42 CDT 2013,11045.0,7381.0,9142.0,75716.0,1304.9999,194.0,4497.0,24760.0,11389.0,8401.0,10309.0,81149.0,129.1,128.2,128.7,16.2,13.98,18.64,2.036,1.658,2.316,6.015,0.265,-0.585,0.474,0.15,2.053,1.759,2.364,6.017,0.992,-0.943,0.98,1.0,60.03,4.918,0.169,4.927
912201,PM130EH,Thu Jun 27 12:01:42 CDT 2013,11046.0,7381.0,9142.0,75716.0,1304.9999,194.0,4497.0,24760.0,11389.0,8401.0,10310.0,81150.0,128.1,128.3,130.1,22.14,14.27,11.8,2.778,1.664,1.322,5.767,0.45,-0.68,0.649,0.416,2.814,1.797,1.472,5.782,0.987,-0.926,0.898,0.997,59.99,4.918,0.169,4.927
912201,PM130EH,Thu Jun 27 12:06:42 CDT 2013,11046.0,7381.0,9142.0,75717.0,1304.9999,194.0,4497.0,24760.0,11389.0,8401.0,10310.0,81150.0,128.4,129.0,128.6,18.92,7.63,17.12,2.392,0.904,2.086,5.358,0.184,-0.19,0.463,0.471,2.399,0.924,2.137,5.379,0.997,-0.979,0.976,0.996,60.0,5.576,0.484,5.604
912201,PM130EH,Thu Jun 27 12:11:42 CDT 2013,11046.0,7381.0,9142.0,75717.0,1304.9999,194.0,4497.0,24760.0,11389.0,8402.0,10310.0,81151.0,130.2,128.1,127.7,8.9,13.98,25.31,1.063,1.641,3.035,5.752,-0.127,-0.618,0.332,0.0,1.071,1.754,3.053,5.766,-0.993,-0.936,0.994,-0.998,60.02,5.576,0.484,5.604
912201,PM130EH,Thu Jun 27 12:16:45 CDT 2013,11047.0,7381.0,9142.0,75718.0,1304.9999,194.0,4497.0,24760.0,11389.0,8402.0,10310.0,81151.0,129.9,128.2,128.3,8.86,14.13,19.42,1.054,1.645,2.323,5.096,-0.146,-0.65,0.714,0.0,1.064,1.769,2.43,5.096,-0.991,-0.93,0.956,1.0,59.94,5.576,0.484,5.604
912201,PM130EH,Thu Jun 27 12:21:45 CDT 2013,11047.0,7381.0,9142.0,75718.0,1304.9999,194.0,4498.0,24760.0,11389.0,8402.0,10310.0,81151.0,130.0,129.1,127.5,8.72,7.09,23.58,1.04,0.725,2.963,4.727,-0.115,-0.413,0.343,0.0,1.046,0.834,2.983,4.73,-0.994,-0.869,0.993,-0.999,60.0,4.986,0.223,4.998
912201,PM130EH,Thu Jun 27 12:26:45 CDT 2013,11047.999,7381.0,9142.0,75718.0,1304.9999,194.0,4498.0,24760.0,11389.0,8403.0,10310.0,81152.0,129.6,128.4,128.0,9.73,12.57,22.87,1.157,1.386,2.844,5.306,-0.2,-0.741,0.498,0.0,1.174,1.572,2.888,5.323,-0.985,-0.882,0.985,-0.997,60.04,4.986,0.223,4.998
912201,PM130EH,Thu Jun 27 12:31:43 CDT 2013,11047.999,7381.0,9142.0,75719.0,1304.9999,194.0,4498.0,24760.0,11389.0,8403.0,10310.0,81152.0,129.8,128.4,129.6,9.28,12.76,13.01,1.108,1.386,1.485,4.143,-0.196,-0.784,0.64,0.0,1.125,1.593,1.617,4.161,-0.985,-0.87,0.918,-0.996,59.99,4.986,0.223,4.998
912201,PM130EH,Thu Jun 27 12:36:45 CDT 2013,11047.999,7381.0,9142.0,75719.0,1304.9999,194.0,4498.0,24760.0,11389.0,8403.0,10311.0,81153.0,129.0,129.3,129.0,9.86,6.37,14.1,1.199,0.647,1.574,3.409,-0.127,-0.363,0.739,0.246,1.206,0.742,1.739,3.418,-0.994,-0.872,0.905,0.997,60.03,4.816,0.026,4.829
912201,PM130EH,Thu Jun 27 12:41:42 CDT 2013,11049.0,7381.0,9142.0,75720.0,1304.9999,194.0,4498.0,24760.0,11389.0,8403.0,10311.0,81153.0,128.6,128.5,128.5,16.07,11.98,21.77,2.012,1.301,2.626,5.938,0.266,-0.738,0.485,0.013,2.029,1.496,2.671,5.938,0.991,-0.87,0.983,1.0,59.97,4.816,0.026,4.829
912201,PM130EH,Thu Jun 27 12:46:42 CDT 2013,11049.0,7381.0,9142.0,75720.0,1304.9999,194.0,4498.0,24761.0,11390.0,8403.0,10311.0,81153.0,128.6,128.3,129.2,19.12,13.5,16.21,2.42,1.599,1.98,6.144,0.197,-0.562,0.529,0.313,2.428,1.695,2.049,6.152,0.997,-0.943,0.966,0.999,59.99,4.816,0.026,4.829
912201,PM130EH,Thu Jun 27 12:51:42 CDT 2013,11049.0,7381.0,9143.0,75721.0,1304.9999,194.0,4498.0,24761.0,11390.0,8403.0,10311.0,81154.0,128.6,128.7,129.3,16.05,8.77,11.67,2.012,1.06,1.291,4.363,0.234,-0.163,0.646,0.717,2.026,1.072,1.444,4.422,0.993,-0.988,0.894,0.987,59.98,5.174,0.262,5.192
912201,PM130EH,Thu Jun 27 12:56:42 CDT 2013,11049.0,7381.0,9143.0,75721.0,1304.9999,194.0,4498.0,24761.0,11390.0,8403.0,10311.0,81154.0,128.6,128.1,129.8,15.98,14.66,11.5,2.006,1.76,1.22,4.986,0.223,-0.55,0.764,0.437,2.018,1.844,1.44,5.006,0.994,-0.955,0.848,0.996,60.02,5.174,0.262,5.192
912201,PM130EH,Thu Jun 27 13:01:42 CDT 2013,11049.0,7382.0,9143.0,75721.0,1304.9999,194.0,4498.0,24761.0,11390.0,8403.0,10311.999,81155.0,129.3,128.2,129.6,11.66,13.57,10.49,1.427,1.605,1.11,4.151,-0.229,-0.56,0.671,0.0,1.446,1.7,1.297,4.152,-0.987,-0.944,0.856,1.0,60.01,5.174,0.262,5.192
912201,PM130EH,Thu Jun 27 13:06:45 CDT 2013,11049.0,7382.0,9143.0,75722.0,1304.9999,194.0,4498.0,24761.0,11390.0,8403.0,10311.999,81155.0,129.8,129.0,128.7,8.72,7.51,14.66,1.035,0.879,1.727,3.741,-0.127,-0.175,0.656,0.337,1.043,0.896,1.848,3.756,-0.993,-0.981,0.935,0.996,60.01,4.959,0.393,4.985
912201,PM130EH,Thu Jun 27 13:11:46 CDT 2013,11049.0,7382.0,9143.0,75722.0,1304.9999,194.0,4498.0,24761.0,11390.0,8403.0,10313.0,81155.0,130.0,128.2,128.9,8.83,13.55,16.93,1.049,1.59,2.1,4.756,-0.127,-0.585,0.473,0.0,1.056,1.694,2.152,4.762,-0.993,-0.939,0.976,-0.999,60.03,4.959,0.393,4.985
912201,PM130EH,Thu Jun 27 13:16:45 CDT 2013,11049.0,7382.0,9144.001,75722.0,1304.9999,194.0,4498.0,24761.0,11390.0,8403.0,10313.0,81156.0,129.7,128.6,128.8,8.64,10.93,14.96,1.024,1.284,1.785,4.442,-0.148,-0.408,0.625,0.0,1.034,1.347,1.891,4.443,-0.99,-0.953,0.944,1.0,60.02,4.959,0.393,4.985
912201,PM130EH,Thu Jun 27 13:21:45 CDT 2013,11049.0,7382.0,9144.001,75723.0,1304.9999,194.0,4498.0,24761.0,11390.0,8403.0,10313.0,81156.0,130.1,129.0,128.4,8.68,8.31,18.1,1.038,0.996,2.214,4.248,-0.122,-0.149,0.578,0.314,1.045,1.007,2.288,4.26,-0.993,-0.989,0.968,0.997,60.0,3.896,0.187,3.907
912201,PM130EH,Thu Jun 27 13:26:42 CDT 2013,11049.0,7382.0,9144.001,75723.0,1304.9999,194.0,4498.0,24761.0,11391.0,8403.0,10313.0,81156.0,128.9,128.7,129.3,18.66,14.74,15.07,2.321,1.786,1.851,5.967,-0.449,-0.523,0.496,0.0,2.364,1.86,1.916,5.986,-0.982,-0.96,0.966,-0.997,60.01,3.896,0.187,3.907
912201,PM130EH,Thu Jun 27 13:31:42 CDT 2013,11049.0,7382.0,9145.0,75724.0,1304.9999,194.0,4498.0,24761.0,11391.0,8403.0,10313.0,81157.0,129.5,129.2,128.8,10.35,6.55,14.91,1.253,0.678,1.826,3.752,-0.17,-0.36,0.486,0.0,1.265,0.768,1.89,3.753,-0.991,-0.884,0.966,1.0,59.97,3.896,0.187,3.907
912201,PM130EH,Thu Jun 27 13:36:42 CDT 2013,11049.0,7382.0,9145.0,75724.0,1304.9999,194.0,4498.0,24761.0,11391.0,8403.0,10314.0,81157.0,128.0,129.3,128.5,25.1,8.55,19.48,3.189,1.036,2.454,6.8,-0.106,-0.153,0.365,0.027,3.191,1.047,2.481,6.8,-0.999,-0.989,0.989,1.0,60.01,5.25,0.075,5.258
912201,PM130EH,Thu Jun 27 13:41:42 CDT 2013,11049.0,7382.0,9146.0,75725.0,1304.9999,194.0,4498.0,24761.0,11391.0,8403.0,10314.0,81158.0,129.1,128.4,128.5,16.27,13.92,21.69,2.042,1.667,2.668,6.357,0.261,-0.541,0.574,0.301,2.058,1.753,2.729,6.365,0.992,-0.951,0.978,0.999,59.97,5.25,0.075,5.258
912201,PM130EH,Thu Jun 27 13:46:45 CDT 2013,11049.0,7382.0,9146.0,75725.0,1304.9999,194.0,4498.0,24761.0,11391.0,8404.0,10314.0,81158.0,129.1,129.4,128.2,16.27,7.23,21.76,2.041,0.859,2.636,5.515,0.265,-0.138,0.708,0.839,2.058,0.87,2.729,5.579,0.992,-0.987,0.966,0.989,59.99,5.25,0.075,5.258
912201,PM130EH,Thu Jun 27 13:51:42 CDT 2013,11049.0,7382.0,9147.0,75725.99,1304.9999,194.0,4498.0,24761.0,11391.0,8404.0,10314.0,81158.99,130.4,129.4,127.0,9.96,7.4,28.36,1.216,0.875,3.533,5.624,-0.11,-0.157,0.397,0.13,1.221,0.889,3.555,5.625,-0.996,-0.984,0.994,1.0,59.98,6.377,0.381,6.396
912201,PM130EH,Thu Jun 27 13:56:42 CDT 2013,11049.0,7382.0,9147.0,75725.99,1304.9999,194.0,4499.0,24761.0,11391.0,8405.0,10314.0,81158.99,129.9,128.4,128.4,10.29,13.83,20.16,1.248,1.664,2.474,5.391,-0.17,-0.512,0.581,0.0,1.259,1.741,2.541,5.392,-0.991,-0.956,0.974,1.0,60.04,6.377,0.381,6.396
912201,PM130EH,Thu Jun 27 14:01:42 CDT 2013,11049.0,7382.0,9148.0,75727.0,1304.9999,194.0,4499.0,24761.0,11391.0,8405.0,10314.0,81160.0,129.9,129.3,128.1,10.25,9.15,20.93,1.243,1.118,2.543,4.913,-0.181,-0.161,0.695,0.361,1.256,1.129,2.636,4.926,-0.99,-0.99,0.965,0.997,60.01,6.377,0.381,6.396
912201,PM130EH,Thu Jun 27 14:06:46 CDT 2013,11049.0,7382.0,9148.0,75727.0,1304.9999,194.0,4499.0,24761.0,11391.0,8406.0,10314.0,81160.0,129.4,129.1,128.8,10.27,8.94,14.47,1.243,1.09,1.66,4.005,-0.182,-0.149,0.716,0.387,1.256,1.101,1.808,4.024,-0.989,-0.991,0.918,0.995,60.01,5.489,0.206,5.498
