Id medidor,Nombre Equipo,Fecha,KiloWattHora Fase 1,KiloWattHora Fase 2,KiloWattHora Fase 3,KiloWattHora Totales,KiloVoltAmpereReactivoHora Fase 1,KiloVoltAmpereReactivoHora Fase 2,KiloVoltAmpereReactivoHora Fase 3,KiloVoltAmpereReactivoHora Totales,KiloVoltAmpereHora Fase 1 ,KiloVoltAmpereHora Fase 2 ,KiloVoltAmpereHora Fase 3 ,KiloVoltAmpereHora Totales,Voltaje Fase 1 ,Voltaje Fase 2 ,Voltaje Fase 3,Corriente Fase 1 ,Corriente Fase 2 ,Corriente Fase 3 ,KiloWatts Fase 1,KiloWatts Fase 2 ,KiloWatts Fase 3 ,KiloWatts Totales,KiloVoltAmpereReactivo Fase 1 ,KiloVoltAmpereReactivo Fase 2 ,KiloVoltAmpereReactivo Fase 3 ,KiloVoltAmperesReactivo Totales,KiloVoltAmpere Fase 1 , KiloVoltAmpere Fase 2 ,KiloVoltAmpere Fase 3 ,KiloVoltAmpere Totales,Factor de Potencia Fase 1 ,Factor de Potencia Fase 2 , Factor de Potencia Fase 3,Factor de Potencia Total,Frecuencia Fase,kW import sliding window demand,kvar impor sliding window demand,kVA sliding window demand
912201,PM130EH,Thu Jun 27 14:11:45 CDT 2013,11049.0,7382.0,9149.0,75727.0,1304.9999,194.0,4499.0,24761.0,11391.0,8406.0,10314.0,81161.0,129.4,127.9,129.1,10.96,16.19,13.98,1.329,1.94,1.598,4.87,-0.214,-0.63,0.748,0.0,1.346,2.039,1.764,4.871,-0.987,-0.951,0.906,1.0,59.97,5.489,0.206,5.498
912201,PM130EH,Thu Jun 27 14:16:42 CDT 2013,11049.0,7382.0,9149.0,75728.0,1304.9999,194.0,4499.0,24761.0,11391.0,8406.0,10314.0,81161.0,129.4,128.8,128.8,10.64,9.76,13.9,1.287,1.18,1.59,4.057,-0.213,-0.24,0.729,0.281,1.305,1.204,1.749,4.066,-0.987,-0.98,0.909,0.998,60.0,5.489,0.206,5.498
912201,PM130EH,Thu Jun 27 14:21:42 CDT 2013,11049.0,7382.0,9149.0,75728.0,1304.9999,194.0,4499.0,24761.0,11392.0,8406.0,10314.0,81162.0,128.9,128.5,127.9,15.97,10.88,23.36,1.999,1.319,2.916,6.237,0.285,-0.27,0.534,0.547,2.02,1.346,2.964,6.261,0.99,-0.98,0.984,0.996,59.96,4.607,0.157,4.613
912201,PM130EH,Thu Jun 27 14:26:42 CDT 2013,11049.0,7383.0,9149.0,75729.0,1304.9999,194.0,4499.0,24761.0,11392.0,8406.0,10314.0,81162.0,128.5,128.3,129.4,16.15,14.67,14.07,2.025,1.656,1.611,5.292,0.224,-0.804,0.756,0.176,2.037,1.841,1.78,5.294,0.994,-0.899,0.905,0.999,59.99,4.607,0.157,4.613
912201,PM130EH,Thu Jun 27 14:31:42 CDT 2013,11049.0,7383.0,9149.0,75729.0,1304.9999,194.0,4499.0,24761.0,11393.0,8406.0,10314.0,81162.0,127.8,129.0,129.3,20.61,8.5,14.0,2.569,0.932,1.601,5.091,0.453,-0.435,0.749,0.773,2.609,1.029,1.768,5.149,0.985,-0.906,0.906,0.989,59.98,4.607,0.157,4.613
912201,PM130EH,Thu Jun 27 14:36:42 CDT 2013,11049.0,7384.0,9149.0,75730.0,1304.9999,194.0,4499.0,24761.0,11393.0,8406.0,10314.0,81163.0,129.1,127.5,129.4,14.48,18.42,14.05,1.799,2.269,1.609,5.662,0.287,-0.484,0.758,0.576,1.822,2.32,1.778,5.691,0.987,-0.978,0.905,0.995,60.01,5.769,0.334,5.786
912201,PM130EH,Thu Jun 27 14:41:45 CDT 2013,11049.0,7384.0,9149.0,75730.0,1304.9999,194.0,4499.0,24761.0,11393.0,8407.0,10314.0,81163.0,130.0,127.3,129.0,8.11,19.03,13.8,0.961,2.334,1.573,4.87,-0.093,-0.529,0.734,0.102,0.965,2.393,1.736,4.871,-0.995,-0.975,0.906,1.0,60.06,5.769,0.334,5.786
912201,PM130EH,Thu Jun 27 14:46:42 CDT 2013,11050.0,7384.0,9149.0,75731.0,1304.9999,194.0,4499.0,24761.0,11393.0,8407.0,10314.0,81164.0,129.4,127.6,129.3,15.44,20.27,13.87,1.912,2.478,1.584,6.051,-0.403,-0.437,0.746,0.0,1.954,2.516,1.751,6.052,-0.979,-0.985,0.905,1.0,60.01,5.769,0.334,5.786
912201,PM130EH,Thu Jun 27 14:51:46 CDT 2013,11050.0,7384.0,9149.0,75731.0,1304.9999,194.0,4499.0,24761.0,11394.0,8407.0,10314.0,81164.0,129.4,126.7,129.5,15.68,25.8,13.9,1.938,3.118,1.586,6.612,-0.421,-0.774,0.752,0.0,1.983,3.213,1.755,6.626,-0.977,-0.971,0.903,-0.998,60.0,5.758,0.352,5.784
912201,PM130EH,Thu Jun 27 14:56:42 CDT 2013,11051.0,7384.0,9149.0,75732.0,1304.9999,194.0,4499.0,24761.0,11394.0,8407.0,10314.0,81165.0,129.0,129.2,129.0,17.82,10.62,16.33,2.21,1.304,1.807,5.474,-0.469,-0.209,1.011,0.246,2.259,1.32,2.07,5.479,-0.978,-0.987,0.873,0.999,60.06,5.758,0.352,5.784
912201,PM130EH,Thu Jun 27 15:01:45 CDT 2013,11051.0,7384.0,9149.0,75732.0,1304.9999,194.0,4499.0,24761.0,11394.0,8408.0,10314.0,81165.0,129.1,128.5,129.3,17.46,18.72,17.15,2.165,2.114,1.908,6.157,-0.452,-0.876,1.046,0.0,2.212,2.288,2.176,6.164,-0.979,-0.924,0.877,-0.999,60.05,5.758,0.352,5.784
912201,PM130EH,Thu Jun 27 15:06:45 CDT 2013,11051.0,7385.0,9149.0,75733.0,1304.9999,194.0,4499.9995,24761.0,11394.0,8408.0,10314.0,81166.0,129.7,128.6,128.9,9.82,13.83,17.61,1.19,1.491,1.987,4.668,-0.16,-0.89,1.014,0.0,1.201,1.737,2.231,4.668,-0.991,-0.859,0.891,1.0,59.96,5.869,0.065,5.875
912201,PM130EH,Thu Jun 27 15:11:45 CDT 2013,11051.0,7385.0,9149.0,75733.0,1304.9999,194.0,4499.9995,24761.0,11394.0,8408.0,10315.0,81166.0,129.2,129.4,128.8,11.25,8.32,16.94,1.376,0.859,1.876,4.11,0.032,-0.524,1.03,0.537,1.377,1.006,2.14,4.145,1.0,-0.853,0.877,0.992,59.93,5.869,0.065,5.875
912201,PM130EH,Thu Jun 27 15:16:42 CDT 2013,11052.0,7385.0,9149.0,75733.0,1304.9999,194.0,4499.9995,24761.0,11394.0,8408.0,10315.0,81167.0,128.7,128.2,129.1,16.33,20.22,17.28,2.045,2.268,1.98,6.293,0.261,-0.914,0.944,0.295,2.062,2.446,2.193,6.3,0.992,-0.928,0.903,0.999,60.01,5.869,0.065,5.875
912201,PM130EH,Thu Jun 27 15:21:42 CDT 2013,11052.0,7385.0,9149.0,75734.0,1304.9999,194.0,4499.9995,24761.0,11395.0,8408.0,10315.0,81167.0,127.7,128.5,129.3,24.24,15.53,17.4,3.069,1.736,1.991,6.791,-0.073,-0.906,0.957,0.0,3.07,1.958,2.21,6.791,1.0,-0.887,0.901,1.0,59.99,5.658,0.169,5.667
912201,PM130EH,Thu Jun 27 15:26:42 CDT 2013,11052.0,7385.0,9150.0,75735.0,1304.9999,194.0,4499.9995,24761.0,11395.0,8409.0,10315.0,81168.0,128.4,129.2,128.9,16.07,9.13,17.84,2.012,0.991,2.036,5.039,0.213,-0.513,0.955,0.658,2.023,1.116,2.249,5.082,0.994,-0.888,0.905,0.992,60.03,5.658,0.169,5.667
912201,PM130EH,Thu Jun 27 15:31:42 CDT 2013,11052.0,7385.0,9150.0,75735.0,1304.9999,194.0,4499.9995,24761.0,11395.0,8409.0,10315.0,81168.0,129.4,129.2,128.8,8.91,8.97,16.6,1.05,0.948,1.86,3.859,-0.171,-0.547,0.97,0.253,1.064,1.095,2.098,3.867,-0.987,-0.866,0.887,0.998,60.06,5.658,0.169,5.667
912201,PM130EH,Thu Jun 27 15:36:42 CDT 2013,11052.0,7385.0,9150.0,75735.0,1304.9999,194.0,4499.9995,24761.0,11395.0,8409.0,10315.0,81169.0,128.8,128.5,129.3,16.35,15.07,14.56,2.003,1.653,1.675,5.331,-0.48,-0.931,0.75,0.0,2.06,1.897,1.835,5.371,-0.972,-0.871,0.913,-0.993,60.04,5.348,0.292,5.364
912201,PM130EH,Thu Jun 27 15:41:45 CDT 2013,11053.0,7385.0,9150.0,75736.0,1304.9999,194.0,4499.9995,24761.0,11395.0,8409.0,10316.0,81169.0,129.4,129.0,129.0,8.75,9.28,14.56,1.034,0.993,1.663,3.686,-0.151,-0.55,0.759,0.054,1.045,1.135,1.828,3.686,-0.99,-0.875,0.91,1.0,59.98,5.348,0.292,5.364
912201,PM130EH,Thu Jun 27 15:46:45 CDT 2013,11053.0,7385.0,9150.0,75736.0,1304.9999,194.0,4499.9995,24761.0,11395.0,8409.0,10316.0,81169.0,129.6,129.3,128.2,8.72,8.61,17.54,1.023,0.891,2.012,3.945,-0.176,-0.554,0.881,0.159,1.038,1.049,2.197,3.948,-0.986,-0.849,0.916,0.999,60.04,5.348,0.292,5.364
912201,PM130EH,Thu Jun 27 15:51:42 CDT 2013,11053.0,7385.0,9151.0,75736.0,1304.9999,194.0,4499.9995,24761.0,11395.0,8409.0,10317.0,81170.0,129.4,128.7,129.2,16.34,14.91,16.47,2.014,1.654,1.901,5.561,-0.471,-0.894,0.896,0.0,2.068,1.88,2.102,5.58,-0.974,-0.88,0.905,-0.997,60.06,4.471,0.04,4.48
912201,PM130EH,Thu Jun 27 15:56:42 CDT 2013,11053.0,7385.0,9151.0,75737.0,1304.9999,194.0,4499.9995,24761.0,11395.0,8409.0,10317.0,81170.0,129.5,129.4,129.5,9.89,8.22,11.05,1.195,0.881,1.161,3.221,-0.158,-0.468,0.681,0.066,1.206,0.997,1.346,3.222,-0.991,-0.883,0.862,1.0,60.06,4.471,0.04,4.48
912201,PM130EH,Thu Jun 27 16:01:45 CDT 2013,11053.0,7385.0,9151.0,75737.0,1304.9999,194.0,4499.9995,24761.0,11395.0,8409.0,10317.0,81170.0,129.8,128.4,130.7,9.23,14.35,12.35,1.126,1.544,1.348,3.954,-0.094,-0.93,0.795,0.0,1.13,1.802,1.565,3.962,-0.997,-0.857,0.861,-0.998,60.08,4.471,0.04,4.48
912201,PM130EH,Thu Jun 27 16:06:42 CDT 2013,11053.0,7386.0,9151.0,75738.0,1304.9999,194.0,4499.9995,24761.0,11395.0,8409.0,10318.0,81171.0,128.3,128.7,130.5,19.59,14.38,10.28,2.482,1.554,1.076,5.105,0.111,-0.931,0.691,0.0,2.485,1.812,1.278,5.107,0.999,-0.858,0.841,1.0,60.04,4.202,0.056,4.212
912201,PM130EH,Thu Jun 27 16:11:42 CDT 2013,11053.0,7386.0,9151.0,75738.0,1304.9999,194.0,4499.9995,24761.0,11395.0,8409.0,10318.0,81171.0,127.2,129.5,129.9,26.69,7.93,10.14,3.369,0.805,1.072,5.253,-0.216,-0.516,0.656,0.0,3.375,0.956,1.257,5.253,-0.998,-0.842,0.853,1.0,59.99,4.202,0.056,4.212
912201,PM130EH,Thu Jun 27 16:16:45 CDT 2013,11053.0,7387.0,9151.0,75738.0,1304.9999,194.0,4501.0,24761.0,11396.0,8409.0,10318.0,81172.0,128.6,128.2,130.4,15.49,14.92,10.33,1.934,1.625,1.08,4.616,0.284,-0.937,0.693,0.05,1.954,1.876,1.283,4.616,0.989,-0.866,0.842,1.0,60.01,4.202,0.056,4.212
912201,PM130EH,Thu Jun 27 16:21:45 CDT 2013,11053.0,7387.0,9151.0,75739.0,1304.9999,194.0,4501.0,24761.0,11396.0,8409.0,10318.0,81172.0,128.0,129.6,130.4,23.12,8.45,10.31,2.928,0.882,1.087,4.897,-0.048,-0.537,0.684,0.077,2.928,1.033,1.284,4.898,1.0,-0.854,0.846,1.0,60.03,5.158,0.112,5.167
912201,PM130EH,Thu Jun 27 16:26:42 CDT 2013,11053.0,7387.0,9151.0,75739.0,1304.9999,194.0,4501.0,24761.0,11396.0,8409.0,10319.0,81172.0,129.2,129.6,129.9,16.07,8.99,10.14,1.976,0.982,1.067,4.022,-0.434,-0.508,0.665,0.0,2.023,1.105,1.257,4.032,-0.977,-0.888,0.849,-0.998,59.98,5.158,0.112,5.167
912201,PM130EH,Thu Jun 27 16:31:42 CDT 2013,11053.0,7388.0005,9151.0,75740.0,1304.9999,194.0,4501.0,24761.0,11396.0,8409.0,10319.0,81173.0,129.8,128.8,130.4,8.61,14.43,10.48,1.005,1.609,1.117,3.727,-0.114,-0.857,0.677,0.0,1.012,1.823,1.306,3.739,-0.994,-0.883,0.855,-0.997,60.04,5.158,0.112,5.167
912201,PM130EH,Thu Jun 27 16:36:45 CDT 2013,11053.0,7388.0005,9151.0,75740.0,1304.9999,194.0,4501.0,24761.0,11396.0,8409.0,10319.0,81173.0,129.5,129.2,130.1,9.74,9.27,10.7,1.175,0.998,1.163,3.336,-0.149,-0.549,0.654,0.0,1.184,1.139,1.334,3.336,-0.992,-0.876,0.872,1.0,60.06,4.251,0.047,4.268
912201,PM130EH,Thu Jun 27 16:41:45 CDT 2013,11053.0,7388.0005,9151.0,75740.0,1304.9999,194.0,4501.0,24761.0,11397.0,8409.0,10319.0,81173.0,129.1,129.8,129.7,16.68,7.73,10.65,2.064,0.824,1.162,4.05,-0.41,-0.444,0.634,0.0,2.104,0.936,1.324,4.056,-0.981,-0.88,0.878,-0.999,59.98,4.251,0.047,4.268
912201,PM130EH,Thu Jun 27 16:46:45 CDT 2013,11053.0,7389.0,9151.0,75741.0,1304.9999,194.0,4501.0,24761.0,11397.0,8409.0,10319.0,81174.0,129.9,129.1,130.3,12.44,12.89,10.99,1.563,1.518,1.172,4.233,0.031,-0.555,0.665,0.139,1.564,1.616,1.348,4.236,1.0,-0.939,0.87,0.999,60.04,4.251,0.047,4.268
912201,PM130EH,Thu Jun 27 16:51:42 CDT 2013,11053.0,7389.0,9151.0,75741.0,1304.9999,194.0,4501.0,24761.0,11397.0,8409.0,10319.0,81174.0,127.6,130.5,130.5,29.32,7.18,11.42,3.714,0.725,1.186,5.626,-0.217,-0.469,0.789,0.112,3.721,0.863,1.425,5.627,-0.998,-0.84,0.833,1.0,60.03,4.168,0.036,4.184
912201,PM130EH,Thu Jun 27 16:56:45 CDT 2013,11054.0,7389.0,9151.0,75742.0,1304.9999,194.0,4501.0,24761.0,11398.0,8409.0,10319.0,81175.0,126.3,130.0,130.2,35.3,7.57,10.65,4.426,0.826,1.166,6.517,-0.341,-0.405,0.637,0.0,4.439,0.92,1.328,6.519,-0.997,-0.898,0.878,1.0,60.04,4.168,0.036,4.184
912201,PM130EH,Thu Jun 27 17:01:42 CDT 2013,11054.0,7389.0,9151.0,75742.0,1304.9999,194.0,4501.0,24761.0,11398.0,8409.0,10320.0,81175.0,128.0,128.5,129.7,18.84,13.7,14.01,2.368,1.531,1.559,5.438,0.197,-0.794,0.675,0.106,2.376,1.725,1.699,5.439,0.997,-0.888,0.918,1.0,60.03,4.168,0.036,4.184
912201,PM130EH,Thu Jun 27 17:06:45 CDT 2013,11054.0,7390.0,9151.0,75742.0,1304.9999,194.0,4501.0,24761.0,11398.0,8409.0,10320.0,81176.0,127.4,129.6,129.7,26.54,6.89,11.76,3.353,0.701,1.277,5.297,-0.144,-0.434,0.729,0.16,3.356,0.824,1.47,5.299,-0.999,-0.85,0.869,1.0,60.03,6.002,0.144,6.013
912201,PM130EH,Thu Jun 27 17:11:45 CDT 2013,11054.0,7390.0,9151.0,75743.0,1304.9999,194.0,4501.0,24761.0,11398.0,8409.0,10321.0,81176.0,128.9,129.5,128.9,12.98,6.33,15.19,1.595,0.61,1.689,3.897,-0.252,-0.423,0.636,0.0,1.615,0.742,1.805,3.897,-0.988,-0.822,0.936,1.0,60.02,6.002,0.144,6.013
912201,PM130EH,Thu Jun 27 17:16:45 CDT 2013,11054.0,7390.0,9151.0,75743.0,1304.9999,194.0,4501.0,24761.0,11398.0,8409.0,10321.0,81176.0,128.6,128.9,129.8,16.53,12.19,10.18,2.045,1.301,1.068,4.406,-0.398,-0.809,0.654,0.0,2.083,1.531,1.253,4.442,-0.982,-0.849,0.853,-0.992,60.02,6.002,0.144,6.013
912201,PM130EH,Thu Jun 27 17:21:45 CDT 2013,11055.0,7390.0,9151.0,75744.0,1304.9999,194.0,4501.0,24761.0,11398.0,8409.0,10321.0,81177.0,129.2,129.7,129.4,13.21,5.89,10.69,1.621,0.56,1.159,2.731,-0.301,-0.394,0.632,0.123,1.649,0.684,1.321,2.734,-0.983,-0.818,0.878,0.999,60.0,4.515,0.053,4.524
912201,PM130EH,Thu Jun 27 17:26:45 CDT 2013,11055.0,7390.0,9151.0,75744.0,1304.9999,194.0,4501.0,24761.0,11398.0,8409.0,10322.0,81177.0,129.9,128.9,129.9,8.98,13.09,11.83,1.082,1.356,1.317,3.755,-0.112,-0.94,0.679,0.0,1.087,1.65,1.482,3.773,-0.995,-0.822,0.889,-0.995,60.0,4.515,0.053,4.524
912201,PM130EH,Thu Jun 27 17:31:46 CDT 2013,11055.0,7390.0,9151.0,75744.0,1304.9999,194.0,4501.0,24761.0,11398.0,8409.0,10322.0,81178.0,129.0,129.3,129.9,18.2,14.02,11.84,2.248,1.506,1.331,5.085,-0.499,-0.945,0.674,0.0,2.303,1.777,1.492,5.143,-0.976,-0.847,0.892,-0.989,60.04,4.515,0.053,4.524
912201,PM130EH,Thu Jun 27 17:36:42 CDT 2013,11055.0,7390.0,9152.0,75745.0,1304.9999,194.0,4501.0,24761.0,11398.0,8409.0,10322.0,81178.0,128.6,129.7,129.7,18.48,8.75,9.94,2.289,0.833,1.202,4.324,-0.495,-0.657,0.224,0.0,2.342,1.061,1.223,4.423,-0.977,-0.785,0.983,-0.978,60.04,4.452,0.021,4.488
912201,PM130EH,Thu Jun 27 17:41:42 CDT 2013,11055.0,7390.0,9152.0,75745.0,1304.9999,194.0,4502.0,24761.0,11398.0,8410.0,10322.0,81178.0,128.2,128.1,129.8,17.35,14.33,11.97,2.178,1.56,1.324,5.063,0.138,-0.9,0.702,0.0,2.183,1.801,1.499,5.063,0.998,-0.866,0.883,1.0,59.97,4.452,0.021,4.488
912201,PM130EH,Thu Jun 27 17:46:42 CDT 2013,11055.0,7390.0,9153.0,75746.0,1304.9999,194.0,4502.0,24761.0,11398.0,8410.0,10322.0,81179.0,126.7,129.7,129.4,26.56,6.43,11.77,3.334,0.552,1.318,5.203,-0.21,-0.513,0.664,0.0,3.34,0.754,1.476,5.203,-0.998,-0.732,0.893,1.0,60.03,4.452,0.021,4.488
912201,PM130EH,Thu Jun 27 17:51:45 CDT 2013,11055.0,7390.0,9153.0,75746.0,1304.9999,194.0,4502.0,24761.0,11398.0,8411.0,10322.0,81179.0,126.9,129.6,129.5,26.39,6.44,11.82,3.317,0.548,1.312,5.173,-0.212,-0.521,0.682,0.0,3.323,0.756,1.479,5.173,-0.998,-0.724,0.887,1.0,60.0,5.474,0.087,5.511
912201,PM130EH,Thu Jun 27 17:56:45 CDT 2013,11055.0,7390.0,9154.0,75746.0,1304.9999,194.0,4502.0,24761.0,11398.0,8411.0,10322.0,81180.0,127.8,128.7,130.0,19.04,12.9,11.94,2.395,1.311,1.322,5.022,0.098,-0.953,0.699,0.0,2.397,1.621,1.496,5.025,0.999,-0.809,0.884,1.0,60.05,5.474,0.087,5.511
912201,PM130EH,Thu Jun 27 18:01:42 CDT 2013,11055.0,7390.0,9154.0,75747.0,1304.9999,194.0,4502.0,24761.0,11398.0,8412.0,10322.0,81180.0,127.2,130.2,130.0,26.69,6.55,11.88,3.363,0.57,1.332,5.26,-0.211,-0.527,0.676,0.0,3.369,0.776,1.494,5.26,-0.998,-0.734,0.892,1.0,60.09,5.474,0.087,5.511
912201,PM130EH,Thu Jun 27 18:06:45 CDT 2013,11055.0,7390.0,9154.0,75747.0,1304.9999,194.0,4502.0,24761.0,11398.0,8412.0,10322.0,81181.0,128.2,130.0,129.4,20.7,6.57,11.8,2.546,0.628,1.328,4.49,-0.58,-0.463,0.651,0.0,2.611,0.78,1.479,4.508,-0.975,-0.805,0.898,-0.996,60.03,5.145,0.046,5.152
912201,PM130EH,Thu Jun 27 18:11:45 CDT 2013,11056.0,7390.0,9154.0,75748.0,1304.9999,194.0,4502.0,24761.0,11399.0,8412.0,10322.0,81181.0,128.2,128.6,129.8,16.61,13.33,13.53,2.077,1.431,1.487,4.995,0.171,-0.876,0.82,0.115,2.084,1.677,1.698,4.996,0.997,-0.853,0.876,1.0,60.08,5.145,0.046,5.152
912201,PM130EH,Thu Jun 27 18:16:42 CDT 2013,11056.0,7390.0,9154.0,75748.0,1304.9999,194.0,4502.0,24761.0,11399.0,8412.0,10322.0,81181.0,127.3,129.5,129.4,23.83,8.31,12.56,3.004,0.795,1.418,5.212,-0.127,-0.627,0.66,0.0,3.006,1.012,1.564,5.213,-0.999,-0.785,0.907,1.0,59.99,5.145,0.046,5.152
912201,PM130EH,Thu Jun 27 18:21:45 CDT 2013,11057.0,7390.0,9154.0,75749.0,1304.9999,194.0,4502.0,24761.0,11399.0,8412.0,10323.0,81182.0,128.4,129.6,129.1,17.58,7.55,12.93,2.158,0.694,1.379,4.22,-0.492,-0.586,0.806,0.0,2.214,0.908,1.597,4.228,-0.975,-0.764,0.863,-0.998,59.98,5.251,0.065,5.274
912201,PM130EH,Thu Jun 27 18:26:45 CDT 2013,11057.0,7390.0,9154.0,75749.0,1304.9999,194.0,4502.0,24761.0,11399.0,8412.0,10323.0,81182.0,128.3,128.6,129.9,16.94,13.81,12.0,2.118,1.433,1.323,4.89,0.179,-0.983,0.691,0.0,2.126,1.738,1.492,4.891,0.996,-0.824,0.886,1.0,60.01,5.251,0.065,5.274
912201,PM130EH,Thu Jun 27 18:31:45 CDT 2013,11057.0,7390.0,9155.0,75749.0,1304.9999,194.0,4502.0,24761.0,11399.999,8412.0,10323.0,81183.0,128.5,129.6,129.2,18.3,8.6,16.04,2.248,0.905,1.798,4.944,-0.497,-0.543,0.663,0.0,2.302,1.056,1.917,4.959,-0.976,-0.858,0.938,-0.997,59.99,5.251,0.065,5.274
912201,PM130EH,Thu Jun 27 18:36:42 CDT 2013,11057.0,7390.0,9155.0,75750.0,1304.9999,194.0,4502.0,24761.0,11399.999,8412.0,10323.0,81183.0,128.7,128.7,130.3,18.45,14.82,12.04,2.321,1.627,1.312,5.256,0.215,-0.925,0.719,0.003,2.331,1.872,1.496,5.256,0.996,-0.869,0.877,1.0,59.99,4.932,0.052,4.951
912201,PM130EH,Thu Jun 27 18:41:42 CDT 2013,11057.0,7390.0,9155.0,75750.0,1304.9999,194.0,4502.0,24761.0,11399.999,8412.0,10323.0,81184.0,127.9,129.1,130.3,25.68,14.39,12.02,3.249,1.543,1.32,6.103,-0.112,-0.97,0.71,0.0,3.251,1.822,1.499,6.113,-0.999,-0.847,0.881,-0.998,60.03,4.932,0.052,4.951
912201,PM130EH,Thu Jun 27 18:46:42 CDT 2013,11057.0,7391.0,9155.0,75751.0,1304.9999,194.0,4502.0,24761.0,11401.0,8412.0,10323.0,81184.0,129.2,129.4,129.8,19.47,12.05,11.78,2.422,1.515,1.296,5.245,-0.465,-0.143,0.684,0.082,2.467,1.521,1.465,5.246,-0.982,-0.996,0.884,1.0,60.06,4.932,0.052,4.951
912201,PM130EH,Thu Jun 27 18:51:42 CDT 2013,11057.0,7391.0,9155.0,75751.0,1304.9999,194.0,4502.0,24761.0,11401.0,8413.0,10323.0,81185.0,127.6,129.3,130.7,30.04,16.25,12.09,3.802,1.96,1.328,7.078,-0.254,-0.667,0.718,0.0,3.81,2.071,1.51,7.081,-0.998,-0.947,0.88,1.0,60.03,5.391,0.117,5.399
912201,PM130EH,Thu Jun 27 18:56:45 CDT 2013,11058.0,7391.0,9155.0,75752.0,1304.9999,194.0,4502.0,24761.0,11401.0,8413.0,10323.0,81185.0,127.3,128.6,129.2,44.02,25.58,30.63,5.579,3.206,3.748,6.036,0.253,-0.645,1.181,0.357,5.585,3.27,3.929,6.047,0.999,-0.98,0.954,0.998,60.01,5.391,0.117,5.399
