Id medidor,Nombre Equipo,Fecha,KiloWattHora Fase 1,KiloWattHora Fase 2,KiloWattHora Fase 3,KiloWattHora Totales,KiloVoltAmpereReactivoHora Fase 1,KiloVoltAmpereReactivoHora Fase 2,KiloVoltAmpereReactivoHora Fase 3,KiloVoltAmpereReactivoHora Totales,KiloVoltAmpereHora Fase 1 ,KiloVoltAmpereHora Fase 2 ,KiloVoltAmpereHora Fase 3 ,KiloVoltAmpereHora Totales,Voltaje Fase 1 ,Voltaje Fase 2 ,Voltaje Fase 3,Corriente Fase 1 ,Corriente Fase 2 ,Corriente Fase 3 ,KiloWatts Fase 1,KiloWatts Fase 2 ,KiloWatts Fase 3 ,KiloWatts Totales,KiloVoltAmpereReactivo Fase 1 ,KiloVoltAmpereReactivo Fase 2 ,KiloVoltAmpereReactivo Fase 3 ,KiloVoltAmperesReactivo Totales,KiloVoltAmpere Fase 1 , KiloVoltAmpere Fase 2 ,KiloVoltAmpere Fase 3 ,KiloVoltAmpere Totales,Factor de Potencia Fase 1 ,Factor de Potencia Fase 2 , Factor de Potencia Fase 3,Factor de Potencia Total,Frecuencia Fase,kW import sliding window demand,kvar impor sliding window demand,kVA sliding window demand
912201,PM130EH,Thu Jun 27 19:01:45 CDT 2013,11058.0,7391.0,9155.0,75752.0,1304.9999,194.0,4503.0,24761.0,11401.0,8414.0,10323.0,81186.0,129.6,128.2,130.3,18.45,25.59,12.89,2.29,3.04,1.441,6.771,-0.469,-0.862,0.693,0.0,2.337,3.16,1.6,6.801,-0.98,-0.962,0.901,-0.996,60.05,5.391,0.117,5.399
912201,PM130EH,Thu Jun 27 19:06:42 CDT 2013,11058.0,7391.0,9156.0,75753.0,1304.9999,194.0,4503.0,24761.0,11401.0,8414.0,10323.0,81186.0,127.9,128.1,129.6,24.35,17.05,13.32,3.079,2.036,1.457,6.571,-0.106,-0.707,0.794,0.0,3.08,2.155,1.659,6.571,-0.999,-0.945,0.878,1.0,60.02,6.752,0.121,6.772
912201,PM130EH,Thu Jun 27 19:11:42 CDT 2013,11058.0,7391.0,9157.0,75753.0,1304.9999,194.0,4503.0,24761.0,11402.0,8414.0,10323.0,81187.0,128.3,129.2,129.0,18.25,7.51,13.36,2.241,0.746,1.491,4.478,-0.491,-0.501,0.637,0.0,2.294,0.899,1.622,4.492,-0.977,-0.83,0.92,-0.997,59.99,6.752,0.121,6.772
912201,PM130EH,Thu Jun 27 19:16:42 CDT 2013,11058.0,7391.0,9157.0,75754.0,1304.9999,194.0,4503.0,24761.0,11402.0,8414.0,10323.0,81187.0,126.2,130.2,129.6,36.3,7.31,12.91,4.538,0.752,1.412,6.702,-0.442,-0.463,0.775,0.0,4.559,0.883,1.611,6.703,-0.995,-0.852,0.877,1.0,59.98,6.752,0.121,6.772
912201,PM130EH,Thu Jun 27 19:21:42 CDT 2013,11058.0,7391.0,9157.0,75754.0,1304.9999,194.0,4503.0,24761.0,11402.0,8414.0,10324.0,81188.0,127.9,129.2,130.0,25.97,13.76,12.2,3.195,1.5,1.352,6.047,-0.78,-0.883,0.692,0.0,3.289,1.741,1.518,6.125,-0.971,-0.862,0.89,-0.987,60.01,5.728,0.082,5.739
912201,PM130EH,Thu Jun 27 19:26:45 CDT 2013,11059.0,7391.0,9157.0,75755.0,1304.9999,194.0,4503.0,24761.0,11402.0,8414.0,10324.0,81188.0,128.0,129.8,129.9,24.37,8.62,13.22,3.086,0.944,1.451,5.512,-0.107,-0.483,0.797,0.203,3.088,1.06,1.656,5.516,-0.999,-0.89,0.876,0.999,60.06,5.728,0.082,5.739
912201,PM130EH,Thu Jun 27 19:31:45 CDT 2013,11059.0,7391.0,9157.0,75755.0,1304.9999,194.0,4503.0,24761.0,11402.0,8414.0,10325.0,81189.0,128.2,128.8,129.4,18.1,9.36,12.02,2.27,1.043,1.338,4.637,0.181,-0.486,0.646,0.314,2.278,1.15,1.486,4.647,0.997,-0.907,0.9,0.998,60.04,5.728,0.082,5.739
912201,PM130EH,Thu Jun 27 19:36:45 CDT 2013,11059.0,7392.0,9157.0,75756.0,1304.9999,194.0,4503.0,24761.0,11402.0,8414.0,10325.0,81189.0,128.0,128.3,129.4,19.44,14.24,11.05,2.392,1.573,1.212,5.583,-0.501,-0.855,0.666,0.0,2.443,1.79,1.383,5.624,-0.979,-0.878,0.876,-0.993,60.0,5.85,0.035,5.875
912201,PM130EH,Thu Jun 27 19:41:45 CDT 2013,11059.0,7392.0,9157.0,75756.0,1304.9999,194.0,4503.0,24761.0,11403.0,8414.0,10325.0,81190.0,127.1,129.3,129.7,27.54,7.3,11.43,3.467,0.755,1.263,5.519,-0.087,-0.433,0.673,0.149,3.468,0.871,1.431,5.521,1.0,-0.868,0.883,1.0,60.03,5.85,0.035,5.875
912201,PM130EH,Thu Jun 27 19:46:42 CDT 2013,11060.0,7392.0,9157.0,75757.0,1304.9999,194.0,4503.0,24761.0,11403.0,8414.0,10325.0,81190.0,129.0,129.2,129.4,12.04,7.78,12.11,1.459,0.782,1.36,3.64,-0.189,-0.515,0.676,0.021,1.471,0.936,1.518,3.64,-0.992,-0.835,0.895,1.0,60.06,5.85,0.035,5.875
912201,PM130EH,Thu Jun 27 19:51:42 CDT 2013,11060.0,7392.0,9157.0,75757.0,1304.9999,194.0,4503.0,24761.0,11404.0,8414.0,10325.0,81190.0,129.3,128.1,129.6,12.05,14.6,12.11,1.464,1.611,1.356,4.431,-0.185,-0.877,0.677,0.0,1.476,1.834,1.516,4.448,-0.992,-0.878,0.895,-0.996,60.05,5.198,0.051,5.209
912201,PM130EH,Thu Jun 27 19:56:42 CDT 2013,11061.0,7392.0,9157.0,75757.0,1304.9999,194.0,4503.0,24762.0,11404.0,8414.0,10325.0,81191.0,128.3,128.9,129.5,17.23,7.44,11.73,2.161,0.736,1.299,4.205,0.147,-0.5,0.678,0.328,2.166,0.889,1.465,4.218,0.998,-0.827,0.887,0.997,60.0,5.198,0.051,5.209
912201,PM130EH,Thu Jun 27 20:01:45 CDT 2013,11061.0,7392.0,9157.0,75758.0,1304.9999,194.0,4503.0,24762.0,11404.0,8414.0,10325.0,81191.0,129.2,128.4,129.0,11.61,11.31,11.4,1.381,1.403,1.278,4.062,-0.228,-0.127,0.637,0.283,1.399,1.409,1.428,4.072,-0.987,-0.996,0.895,0.998,60.01,5.198,0.051,5.209
912201,PM130EH,Thu Jun 27 20:06:45 CDT 2013,11061.0,7392.0,9157.0,75758.0,1304.9999,194.0,4503.0,24762.0,11404.0,8415.0,10325.0,81192.0,128.7,128.0,129.6,18.1,15.55,14.6,2.282,1.829,1.622,5.71,0.13,-0.703,0.892,0.329,2.286,1.959,1.851,5.72,0.998,-0.933,0.876,0.998,60.01,4.561,0.15,4.569
912201,PM130EH,Thu Jun 27 20:11:42 CDT 2013,11061.0,7392.0,9158.0,75759.0,1304.9999,194.0,4503.0,24762.0,11404.0,8415.0,10325.0,81192.0,129.3,128.8,129.0,12.1,9.95,14.28,1.463,1.185,1.587,4.373,-0.252,-0.345,0.855,0.184,1.484,1.234,1.802,4.377,-0.985,-0.96,0.88,0.999,60.04,4.561,0.15,4.569
912201,PM130EH,Thu Jun 27 20:16:42 CDT 2013,11061.0,7392.0,9158.0,75759.0,1304.9999,194.0,4503.0,24762.0,11405.0,8415.0,10325.0,81192.0,127.1,129.1,129.4,29.28,11.37,14.24,3.686,1.4,1.539,6.626,-0.31,-0.282,0.931,0.343,3.699,1.428,1.799,6.635,-0.996,-0.98,0.856,0.999,60.01,4.561,0.15,4.569
912201,PM130EH,Thu Jun 27 20:21:42 CDT 2013,11061.0,7393.0,9158.0,75760.0,1304.9999,194.0,4504.0,24762.0,11405.0,8415.0,10325.0,81193.0,128.2,127.3,129.7,18.62,19.18,11.62,2.337,2.364,1.295,5.999,0.156,-0.481,0.672,0.344,2.342,2.412,1.459,6.009,0.998,-0.98,0.888,0.998,60.03,5.473,0.327,5.49
912201,PM130EH,Thu Jun 27 20:26:45 CDT 2013,11061.0,7393.0,9158.0,75760.0,1304.9999,194.0,4504.0,24762.0,11406.0,8415.0,10325.0,81193.0,128.3,128.5,129.0,15.63,9.47,12.63,1.906,1.009,1.45,4.37,-0.367,-0.577,0.631,0.0,1.941,1.163,1.581,4.381,-0.982,-0.868,0.917,-0.997,60.03,5.473,0.327,5.49
912201,PM130EH,Thu Jun 27 20:31:45 CDT 2013,11062.0,7393.0,9158.0,75761.0,1304.9999,194.0,4504.0,24762.0,11406.0,8415.0,10325.0,81194.0,126.8,128.7,129.4,27.12,10.18,12.66,3.395,1.124,1.459,5.977,-0.214,-0.576,0.638,0.0,3.401,1.262,1.592,5.979,-0.998,-0.89,0.916,1.0,60.02,5.473,0.327,5.49
912201,PM130EH,Thu Jun 27 20:36:45 CDT 2013,11062.0,7393.0,9158.0,75761.0,1304.9999,194.0,4504.0,24762.0,11406.0,8416.0,10325.0,81194.0,126.9,127.8,129.2,25.59,15.94,12.55,3.133,1.754,1.438,6.318,-0.698,-0.976,0.641,0.0,3.21,2.007,1.574,6.402,-0.976,-0.874,0.913,-0.987,59.94,5.87,0.152,5.898
912201,PM130EH,Thu Jun 27 20:41:45 CDT 2013,11062.0,7394.0,9158.0,75762.0,1304.9999,194.0,4504.0,24762.0,11406.0,8416.0,10325.0,81195.0,128.1,128.9,129.4,20.65,10.2,15.46,2.599,1.062,1.862,5.498,0.045,-0.674,0.597,0.0,2.599,1.258,1.955,5.498,1.0,-0.844,0.952,1.0,59.98,5.87,0.152,5.898
912201,PM130EH,Thu Jun 27 20:46:42 CDT 2013,11062.0,7394.0,9158.0,75762.0,1304.9999,194.0,4504.0,24762.0,11406.0,8417.0,10325.0,81195.0,128.9,128.7,128.6,13.5,10.46,15.28,1.626,1.068,1.819,4.527,-0.339,-0.726,0.609,0.0,1.661,1.291,1.918,4.551,-0.979,-0.827,0.948,-0.995,59.98,5.87,0.152,5.898
912201,PM130EH,Thu Jun 27 20:51:42 CDT 2013,11062.0,7394.0,9159.0,75762.0,1304.9999,194.0,4504.0,24762.0,11406.0,8417.0,10325.0,81196.0,128.4,127.2,128.4,13.49,17.27,15.37,1.612,1.882,1.832,5.317,-0.361,-1.063,0.588,0.0,1.652,2.161,1.924,5.382,-0.976,-0.871,0.952,-0.988,60.02,5.477,0.003,5.501
912201,PM130EH,Thu Jun 27 20:56:42 CDT 2013,11062.0,7394.0,9159.0,75763.0,1304.9999,194.0,4504.0,24762.0,11406.0,8417.0,10326.0,81196.0,128.4,128.2,128.2,13.49,10.29,15.07,1.619,1.038,1.806,4.471,-0.35,-0.721,0.562,0.0,1.656,1.264,1.891,4.501,-0.977,-0.821,0.955,-0.993,59.97,5.477,0.003,5.501
912201,PM130EH,Thu Jun 27 21:01:42 CDT 2013,11062.0,7394.0,9159.0,75763.0,1304.9999,194.0,4504.0,24762.0,11406.0,8417.0,10326.0,81197.0,128.7,128.5,128.4,13.57,9.65,15.14,1.631,0.955,1.814,4.444,-0.348,-0.693,0.567,0.0,1.668,1.18,1.901,4.469,-0.978,-0.809,0.955,-0.994,59.97,5.477,0.003,5.501
912201,PM130EH,Thu Jun 27 21:06:42 CDT 2013,11062.0,7394.0,9159.999,75764.0,1304.9999,194.0,4504.0,24762.0,11407.0,8417.0,10326.0,81197.0,128.8,127.9,129.1,13.6,16.21,13.78,1.627,1.711,1.601,4.911,-0.355,-1.098,0.64,0.0,1.665,2.033,1.725,4.975,-0.977,-0.842,0.929,-0.987,60.02,4.786,0.0,4.829
912201,PM130EH,Thu Jun 27 21:11:42 CDT 2013,11062.0,7394.0,9159.999,75764.0,1304.9999,194.0,4504.0,24762.0,11407.0,8417.0,10326.0,81197.0,128.4,128.9,128.7,14.79,8.1,12.99,1.796,0.778,1.481,5.422,-0.348,-0.581,0.635,0.206,1.829,0.971,1.612,5.426,-0.982,-0.801,0.919,0.999,60.0,4.786,0.0,4.829
912201,PM130EH,Thu Jun 27 21:16:42 CDT 2013,11062.0,7394.0,9161.0,75764.0,1304.9999,194.0,4504.0,24762.0,11407.0,8417.0,10326.0,81198.0,127.2,128.4,128.9,19.7,7.63,12.89,2.459,0.732,1.504,4.692,0.074,-0.545,0.604,0.117,2.46,0.913,1.621,4.693,1.0,-0.802,0.928,1.0,59.99,4.786,0.0,4.829
912201,PM130EH,Thu Jun 27 21:21:45 CDT 2013,11062.0,7394.0,9161.0,75765.0,1304.9999,194.0,4504.0,24762.0,11408.0,8417.0,10326.0,81198.0,127.7,127.7,129.3,19.66,14.46,13.59,2.466,1.57,1.59,5.63,0.073,-0.901,0.624,0.0,2.467,1.81,1.708,5.633,1.0,-0.867,0.931,-0.999,59.98,4.813,0.032,4.831
912201,PM130EH,Thu Jun 27 21:26:42 CDT 2013,11062.0,7394.0,9161.0,75765.0,1304.9999,194.0,4504.0,24762.0,11408.0,8417.0,10326.0,81199.0,127.5,128.1,129.2,19.55,11.51,13.45,2.442,1.196,1.576,5.576,0.083,-0.771,0.618,0.0,2.444,1.424,1.693,5.582,0.999,-0.84,0.931,-0.999,59.99,4.813,0.032,4.831
912201,PM130EH,Thu Jun 27 21:31:45 CDT 2013,11063.0,7394.0,9161.0,75766.0,1304.9999,194.0,4504.0,24762.0,11408.0,8418.0,10326.0,81199.0,128.6,128.3,128.6,12.39,8.98,12.91,1.501,0.931,1.506,3.939,-0.232,-0.578,0.599,0.0,1.519,1.096,1.62,3.944,-0.988,-0.85,0.929,-0.999,59.99,4.813,0.032,4.831
912201,PM130EH,Thu Jun 27 21:36:45 CDT 2013,11063.0,7394.0,9161.0,75766.0,1304.9999,194.0,4504.0,24762.0,11408.0,8418.0,10326.0,81199.0,128.3,127.2,127.9,10.74,14.62,13.18,1.259,1.568,1.521,4.387,-0.245,-0.925,0.591,0.0,1.283,1.82,1.632,4.426,-0.982,-0.861,0.932,-0.991,60.03,4.949,0.071,4.956
912201,PM130EH,Thu Jun 27 21:41:46 CDT 2013,11063.0,7394.0,9161.0,75766.0,1304.9999,194.0,4504.0,24762.0,11409.0,8418.0,10326.0,81200.0,128.4,127.2,128.7,10.78,14.52,12.69,1.275,1.558,1.457,4.291,-0.23,-0.927,0.628,0.0,1.296,1.813,1.586,4.324,-0.984,-0.859,0.918,-0.992,60.03,4.949,0.071,4.956
912201,PM130EH,Thu Jun 27 21:46:45 CDT 2013,11064.001,7394.0,9161.0,75767.0,1304.9999,194.0,4504.0,24762.0,11409.0,8418.0,10326.0,81200.0,128.5,128.1,128.0,10.44,7.71,13.39,1.239,0.727,1.553,3.522,-0.219,-0.562,0.588,0.0,1.258,0.919,1.661,3.526,-0.985,-0.791,0.935,-0.999,60.0,4.949,0.071,4.956
912201,PM130EH,Thu Jun 27 21:51:46 CDT 2013,11064.001,7394.0,9161.0,75767.0,1304.9999,194.0,4504.0,24762.0,11409.0,8418.0,10326.0,81200.0,128.4,127.4,128.9,11.61,15.42,11.33,1.373,1.666,1.232,4.248,-0.269,-0.969,0.656,0.0,1.4,1.927,1.395,4.285,-0.981,-0.865,0.883,-0.991,59.96,4.06,0.005,4.079
912201,PM130EH,Thu Jun 27 21:56:46 CDT 2013,11064.001,7395.0,9161.0,75767.0,1304.9999,194.0,4505.0,24762.0,11409.0,8418.0,10327.0,81201.0,128.3,127.4,128.6,11.68,14.91,11.27,1.377,1.566,1.22,4.167,-0.276,-1.005,0.646,0.0,1.405,1.861,1.38,4.214,-0.98,-0.842,0.884,-0.989,59.97,4.06,0.005,4.079
912201,PM130EH,Thu Jun 27 22:01:42 CDT 2013,11064.001,7395.0,9161.0,75768.0,1304.9999,194.0,4505.0,24762.0,11409.0,8418.0,10327.0,81201.0,125.9,129.1,129.5,32.87,8.45,11.02,4.096,0.831,1.224,6.179,-0.418,-0.603,0.634,0.0,4.117,1.027,1.378,6.191,-0.995,-0.81,0.888,-0.998,60.03,4.06,0.005,4.079
912201,PM130EH,Thu Jun 27 22:06:42 CDT 2013,11064.001,7395.0,9161.0,75768.0,1304.9999,194.0,4505.0,24762.0,11410.0,8418.0,10327.0,81202.01,127.0,127.7,128.5,18.7,9.25,10.78,2.327,0.923,1.207,4.467,0.106,-0.644,0.583,0.047,2.329,1.125,1.34,4.467,0.999,-0.82,0.901,1.0,59.99,4.371,0.014,4.39
912201,PM130EH,Thu Jun 27 22:11:42 CDT 2013,11064.001,7395.0,9162.0,75769.01,1304.9999,194.0,4505.0,24762.0,11410.0,8418.0,10327.0,81202.01,126.6,126.8,128.9,18.88,15.39,10.92,2.336,1.628,1.219,5.17,0.107,-1.015,0.604,0.0,2.338,1.918,1.361,5.179,0.999,-0.848,0.896,-0.998,59.98,4.371,0.014,4.39
912201,PM130EH,Thu Jun 27 22:16:45 CDT 2013,11064.001,7395.0,9162.0,75769.01,1304.9999,194.0,4505.0,24762.0,11410.0,8418.0,10327.0,81202.01,127.2,127.9,128.8,18.01,8.44,10.77,2.237,0.813,1.207,4.257,0.142,-0.612,0.588,0.11,2.242,1.017,1.343,4.259,0.998,-0.799,0.899,1.0,60.0,4.371,0.014,4.39
912201,PM130EH,Thu Jun 27 22:21:42 CDT 2013,11064.001,7395.0,9162.0,75769.01,1304.9999,194.0,4505.0,24762.0,11411.0,8418.0,10327.0,81203.0,127.0,127.8,128.7,18.0,8.68,10.57,2.229,0.886,1.16,4.246,0.139,-0.559,0.607,0.188,2.234,1.048,1.31,4.251,0.998,-0.846,0.886,0.999,59.94,4.719,0.055,4.723
912201,PM130EH,Thu Jun 27 22:26:42 CDT 2013,11065.0,7395.0,9162.0,75770.0,1304.9999,194.0,4505.0,24762.0,11411.0,8418.0,10327.0,81203.0,128.4,127.1,128.9,10.78,14.8,10.1,1.272,1.586,1.112,3.963,-0.22,-0.944,0.595,0.0,1.29,1.846,1.261,4.005,-0.985,-0.859,0.882,-0.99,60.02,4.719,0.055,4.723
912201,PM130EH,Thu Jun 27 22:31:42 CDT 2013,11065.0,7395.0,9162.0,75770.0,1304.9999,194.0,4505.0,24762.0,11411.0,8418.0,10328.001,81203.0,127.9,127.9,128.6,10.8,8.76,10.17,1.266,0.885,1.11,3.227,-0.197,-0.587,0.604,0.0,1.281,1.062,1.264,3.231,-0.988,-0.833,0.878,-0.999,59.99,4.719,0.055,4.723
912201,PM130EH,Thu Jun 27 22:36:42 CDT 2013,11065.0,7395.0,9162.0,75770.0,1304.9999,194.0,4505.0,24762.0,11411.0,8418.0,10328.001,81204.0,128.2,127.9,128.1,10.04,8.79,10.36,1.174,0.88,1.123,3.142,-0.202,-0.589,0.601,0.0,1.191,1.059,1.274,3.147,-0.986,-0.831,0.882,-0.998,59.96,3.935,0.035,3.953
912201,PM130EH,Thu Jun 27 22:41:45 CDT 2013,11065.0,7395.0,9163.0,75771.0,1304.9999,194.0,4505.0,24762.0,11411.0,8418.0,10328.001,81204.0,128.3,127.2,128.4,10.06,14.59,10.5,1.171,1.554,1.133,3.858,-0.2,-0.941,0.618,0.0,1.188,1.817,1.29,3.894,-0.986,-0.856,0.878,-0.991,59.99,3.935,0.035,3.953
912201,PM130EH,Thu Jun 27 22:46:42 CDT 2013,11065.0,7395.0,9163.0,75771.0,1304.9999,194.0,4505.0,24762.0,11411.0,8418.0,10329.0,81204.0,128.5,128.1,128.5,9.76,7.7,10.08,1.154,0.722,1.104,2.979,-0.169,-0.568,0.591,0.0,1.166,0.918,1.252,2.983,-0.989,-0.786,0.881,-0.999,60.03,3.935,0.035,3.953
912201,PM130EH,Thu Jun 27 22:51:42 CDT 2013,11065.0,7395.0,9163.0,75771.0,1304.9999,194.0,4505.0,24762.0,11411.0,8418.0,10329.0,81205.0,128.2,128.1,128.2,11.23,8.78,10.32,1.349,0.915,1.118,3.401,-0.184,-0.54,0.602,0.0,1.361,1.062,1.27,3.403,-0.991,-0.861,0.88,-0.999,60.01,3.455,0.0,3.474
912201,PM130EH,Thu Jun 27 22:56:45 CDT 2013,11066.0,7395.0,9163.0,75772.0,1304.9999,194.0,4505.0,24762.0,11411.0,8418.0,10329.0,81205.0,127.7,127.7,129.9,17.32,15.04,10.54,2.149,1.639,1.154,4.916,0.24,-0.935,0.646,0.0,2.163,1.887,1.323,4.916,0.994,-0.869,0.873,1.0,60.0,3.455,0.0,3.474
912201,PM130EH,Thu Jun 27 23:01:42 CDT 2013,11066.0,7395.0,9163.0,75772.0,1304.9999,194.0,4505.0,24762.0,11411.0,8418.0,10330.0,81205.0,127.8,127.8,129.4,17.1,13.93,10.67,2.126,1.464,1.154,4.754,0.216,-0.941,0.648,0.0,2.137,1.74,1.324,4.755,0.995,-0.841,0.872,1.0,59.97,3.455,0.0,3.474
912201,PM130EH,Thu Jun 27 23:06:45 CDT 2013,11066.0,7395.0,9163.0,75772.0,1304.9999,194.0,4505.0,24762.0,11411.0,8418.0,10330.0,81206.0,127.2,128.2,128.5,15.81,6.95,9.65,1.972,0.57,1.01,3.551,0.156,-0.574,0.639,0.221,1.978,0.809,1.195,3.558,0.997,-0.705,0.845,0.998,60.0,4.268,0.145,4.277
912201,PM130EH,Thu Jun 27 23:11:42 CDT 2013,11066.0,7395.9995,9163.0,75773.0,1304.9999,194.0,4505.0,24762.0,11411.0,8418.0,10330.0,81206.0,127.1,127.3,128.8,15.76,13.02,9.53,1.967,1.294,0.998,4.296,0.153,-0.967,0.636,0.0,1.973,1.616,1.183,4.299,0.997,-0.801,0.843,-0.999,60.04,4.268,0.145,4.277
912201,PM130EH,Thu Jun 27 23:16:42 CDT 2013,11066.0,7395.9995,9163.0,75773.0,1304.9999,194.0,4505.0,24762.0,11412.0,8418.0,10330.0,81206.0,127.9,127.1,128.3,8.62,13.0,9.77,0.997,1.291,1.023,3.311,-0.218,-0.967,0.652,0.0,1.02,1.613,1.213,3.352,-0.977,-0.8,0.843,-0.988,59.99,4.268,0.145,4.277
912201,PM130EH,Thu Jun 27 23:21:42 CDT 2013,11066.0,7395.9995,9163.0,75773.0,1304.9999,194.0,4506.0,24762.0,11412.0,8418.0,10330.0,81206.0,127.9,128.0,128.5,8.46,6.76,9.42,0.996,0.558,0.999,2.548,-0.186,-0.564,0.614,0.0,1.013,0.793,1.173,2.552,-0.983,-0.703,0.852,-0.998,60.03,3.43,0.053,3.443
912201,PM130EH,Thu Jun 27 23:26:42 CDT 2013,11066.0,7395.9995,9163.0,75773.0,1304.9999,194.0,4506.0,24762.0,11412.0,8418.0,10330.0,81207.0,128.0,127.9,128.4,8.53,7.15,9.56,0.999,0.659,1.012,2.663,-0.19,-0.531,0.626,0.0,1.016,0.846,1.19,2.665,-0.982,-0.778,0.85,-0.999,60.02,3.43,0.053,3.443
912201,PM130EH,Thu Jun 27 23:31:42 CDT 2013,11066.0,7397.0,9163.0,75774.0,1304.9999,194.0,4506.0,24762.0,11413.0,8418.0,10330.0,81207.0,128.2,127.2,128.8,8.56,13.71,9.71,1.0,1.391,1.02,3.389,-0.197,-0.991,0.649,0.0,1.019,1.708,1.209,3.433,-0.981,-0.814,0.844,-0.987,60.03,3.43,0.053,3.443
912201,PM130EH,Thu Jun 27 23:36:45 CDT 2013,11066.0,7397.0,9163.0,75774.0,1304.9999,194.0,4506.0,24762.0,11413.0,8418.0,10330.0,81207.0,128.3,128.1,128.6,8.64,7.98,9.77,1.002,0.757,1.029,2.787,-0.206,-0.593,0.648,0.0,1.022,0.962,1.216,2.791,-0.98,-0.788,0.846,-0.999,60.07,3.011,0.0,3.031
912201,PM130EH,Thu Jun 27 23:41:46 CDT 2013,11066.0,7397.0,9163.0,75774.0,1304.9999,194.0,4506.0,24762.0,11413.0,8418.0,10330.0,81207.0,128.2,128.1,128.9,8.5,7.19,9.43,1.009,0.653,0.997,2.646,-0.172,-0.555,0.621,0.0,1.024,0.857,1.174,2.648,-0.986,-0.762,0.849,-0.999,60.01,3.011,0.0,3.031
912201,PM130EH,Thu Jun 27 23:46:42 CDT 2013,11067.0,7397.0,9163.0,75774.0,1304.9999,194.0,4506.0,24762.0,11413.0,8418.0,10330.0,81208.0,127.2,127.2,129.1,15.92,13.41,9.57,1.987,1.378,1.009,4.409,0.18,-0.942,0.635,0.0,1.995,1.669,1.192,4.41,0.996,-0.826,0.846,1.0,60.02,3.011,0.0,3.031
912201,PM130EH,Thu Jun 27 23:51:45 CDT 2013,11067.0,7397.0,9163.0,75775.0,1304.9999,194.0,4506.0,24762.0,11414.0,8418.0,10330.0,81208.0,127.3,128.3,128.6,15.8,6.9,9.84,1.969,0.569,1.029,3.527,0.143,-0.566,0.654,0.228,1.974,0.803,1.22,3.535,0.997,-0.709,0.844,0.998,60.06,3.486,0.057,3.499
912201,PM130EH,Thu Jun 27 23:56:42 CDT 2013,11067.0,7397.0,9163.0,75775.0,1304.9999,194.0,4506.0,24762.0,11414.0,8418.0,10330.0,81208.0,127.2,128.3,128.9,15.66,6.96,9.86,1.949,0.643,1.044,3.631,0.192,-0.516,0.653,0.329,1.959,0.824,1.231,3.646,0.995,-0.78,0.848,0.996,60.03,3.486,0.057,3.499
